2025-12-01 10:02:54,876 INFO  Logger.cs: 70 - 
2025-12-01 15:14:10,620 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 15:14:31,725 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 15:14:37,091 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 15:14:57,507 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 15:15:00,798 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 15:15:05,382 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 15:15:20,833 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 15:15:36,700 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 15:15:38,155 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 15:15:41,307 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 15:15:44,079 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 15:15:56,900 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 15:15:59,618 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 15:16:07,655 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 15:17:11,829 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-12-01 15:17:12,216 INFO  ExportHelperExtension.cs: 347 - Creating joint ¶ÌÁ¬¸Ë
2025-12-01 15:17:12,370 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent »ú¼Ü to child ¶ÌÁ¬¸Ë failed
2025-12-01 15:17:12,374 INFO  ExportHelperExtension.cs: 347 - Creating joint ÖÐÁ¬¸Ë
2025-12-01 15:17:12,419 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent ¶ÌÁ¬¸Ë to child ÖÐÁ¬¸Ë failed
2025-12-01 15:17:12,422 INFO  ExportHelperExtension.cs: 347 - Creating joint Î²Á¬¸Ë
2025-12-01 15:17:12,463 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent ÖÐÁ¬¸Ë to child Î²Á¬¸Ë failed
2025-12-01 15:17:12,466 INFO  ExportHelperExtension.cs: 347 - Creating joint »ú¼ÜÁ´½Ó
2025-12-01 15:17:12,510 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Î²Á¬¸Ë to child »ú¼ÜÁ´½Ó failed
2025-12-01 15:17:12,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:17:12,842 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:17:12,842 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:17:12,843 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-01 15:17:12,843 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-12-01 15:17:12,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸ËB-1
2025-12-01 15:17:12,843 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËB-1
2025-12-01 15:17:12,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸ËB-1
2025-12-01 15:17:12,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸ËA-1
2025-12-01 15:17:12,844 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËA-1
2025-12-01 15:17:12,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸ËA-1
2025-12-01 15:17:12,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸ËC-1
2025-12-01 15:17:12,845 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËC-1
2025-12-01 15:17:12,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸ËC-1
2025-12-01 15:17:12,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸ËD-1
2025-12-01 15:17:12,845 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËD-1
2025-12-01 15:17:12,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸ËD-1
2025-12-01 15:17:12,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:17:12,846 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:17:12,846 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:17:12,847 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-01 15:17:12,847 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-12-01 15:17:12,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸ËB-1
2025-12-01 15:17:12,847 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËB-1
2025-12-01 15:17:12,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸ËB-1
2025-12-01 15:17:12,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸ËA-1
2025-12-01 15:17:12,848 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËA-1
2025-12-01 15:17:12,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸ËA-1
2025-12-01 15:17:12,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸ËC-1
2025-12-01 15:17:12,848 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËC-1
2025-12-01 15:17:12,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸ËC-1
2025-12-01 15:17:12,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸ËD-1
2025-12-01 15:17:12,850 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËD-1
2025-12-01 15:17:12,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸ËD-1
2025-12-01 15:17:12,954 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-01 15:28:46,876 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-12-01 15:28:46,889 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
